time,seconds_elapsed,z,y,x
1662982563585010200,0.76201025390625,0.008158756536245346,-0.2348120876982808,-0.14589094631103797
1662982563594966300,0.77196630859375,0.2683452317267656,-0.03332841523662209,-0.03846338523859158
1662982563604922000,0.781922119140625,0.5275064555227756,0.4628771122891456,0.013556651790719479
1662982563614878200,0.791878173828125,0.32060265770852564,0.6123240157824009,-0.030516901479847727
1662982563624834000,0.801833984375,0.016476503026485442,0.22521211937777696,0.0301255092757754
1662982563634791200,0.811791259765625,0.0981686978071928,-0.07844159548692405,0.10396873498861678
1662982563644747000,0.8217470703125,0.1433855576276779,-0.20909867751002312,0.2057724922293797
1662982563654703000,0.831703125,0.2951028902709484,-0.11774791608937084,0.22475904184803366
1662982563664659000,0.841658935546875,0.5250549707174301,-0.0045247108828276395,0.1612639998739585
1662982563674615000,0.851614990234375,0.6201210263341664,0.002683686126023531,0.05892556036775931
1662982563684572000,0.861572021484375,0.4348340170443058,0.1040838401351124,0.11767481432054192
1662982563694528000,0.871528076171875,0.10476678089797496,0.33227745954170823,0.2572413981819525
1662982563704484000,0.881484130859375,-0.26099311539828773,0.44935755937211214,0.30278982804436233
1662982563714440200,0.891440185546875,-0.5181763171195983,0.38020832756124434,0.23055830271132288
1662982563724396000,0.90139599609375,-0.5783434933125973,0.24688027276322244,0.18899609294086694
1662982563734353200,0.911353271484375,-0.4794020575672388,0.12270195830017327,0.19588360569858923
1662982563744309000,0.92130908203125,-0.32659692968726156,0.06359459335841239,0.1422203132405877
1662982563754265000,0.93126513671875,-0.20155776061117647,0.03269735079146922,0.02098276493716985
1662982563764221000,0.941220947265625,-0.06860182706117629,-0.017533172472566364,-0.11572042884975671
1662982563774177000,0.951177001953125,-0.06182254218459129,-0.00895282952338457,-0.14304061664752662
1662982563784134100,0.961134033203125,-0.09999182158112525,0.07804236703626811,-0.030961430376954376
1662982563794090000,0.971090087890625,-0.239968447548151,0.19208806760683655,-0.015952570483926683
1662982563804046000,0.981046142578125,-0.28557226085960863,0.23949834581837057,0.01788114566002041
1662982563814002000,0.991001953125,-0.18522446544766424,0.2039031546935439,-0.08818729242105036
1662982563823958300,1.000958251953125,-0.03813011642992496,0.16632804179787636,-0.14861724773608148
1662982563833914000,1.0109140625,0.1169604920387268,0.10967734929323196,-0.12005495092272758
1662982563843871200,1.020871337890625,0.25883096892833707,0.08666063084304332,-0.15419376922678202
1662982563853827000,1.0308271484375,0.5485936672151088,-0.062089084166288375,-0.23321762158107012
1662982563863783200,1.040783203125,0.6948848831564187,-0.1977254889719188,0.0819577869143337
1662982563873739000,1.050739013671875,0.4654506891041994,-0.28968700270205733,0.4940655928876251
1662982563883695000,1.060695068359375,0.04244330345392227,-0.41254926613047715,0.6933561392191797
1662982563893652000,1.07065185546875,-0.1811620383143425,-0.39665158590525385,0.561072040516138
1662982563903608000,1.080608154296875,-0.15473463463783263,-0.22549320134148002,0.4467800370343029
1662982563913564000,1.09056396484375,-0.1426186649084091,-0.05232727634757757,0.38161512561924754
1662982563923520000,1.10052001953125,-0.21702420981228351,0.11935279400274157,0.18841200944259762
1662982563933476000,1.11047607421875,-0.26869769842624663,0.2969176846079528,0.06431698934882879
1662982563943433000,1.120432861328125,-0.18021394380927086,0.41600832054316994,-0.02631755009386688
1662982563953389000,1.13038916015625,-0.08601473415493964,0.421345882178843,-0.25233784404937176
1662982563963345200,1.14034521484375,-0.09397767585813999,0.2543080846764147,-0.4696983366113156
1662982563973301200,1.15030126953125,-0.12979483917057513,0.02166501158028841,-0.6911836905509233
1662982563983257000,1.160257080078125,-0.4827566286921501,-0.16322276925891638,-0.5859712847772985
1662982563993214200,1.170214111328125,-1.210006488880515,-0.23085107511281966,-0.2317363700473681
1662982564003170000,1.180170166015625,-1.0586603276371955,-0.17900398349761962,-0.33519415070600805
1662982564013126100,1.190126220703125,-0.3931704657912254,0.08115165816321969,-0.3796924504609778
1662982564023082000,1.20008203125,0.09087678723335266,0.2609783562205732,0.07906359984278678
1662982564033038000,1.2100380859375,0.35094811161160466,0.10306216893717646,0.34104243834279474
1662982564042994000,1.219993896484375,0.3757937990546226,-0.07215250528007745,0.40753187635988
1662982564052951000,1.229950927734375,0.33733459680080413,-0.12452771242260932,0.3253053555067628
1662982564062907000,1.239906982421875,0.19633096587359905,-0.0350458866789937,0.2199878819234669
1662982564072863000,1.249863037109375,-0.006553659427165985,0.03421498881280422,0.20776699051484465
1662982564082819000,1.259819091796875,-0.2368582065731287,0.03257145938947797,0.23865447887275368
1662982564092775200,1.269775146484375,-0.6002379297345877,0.10248495357111095,0.23592242356035856
1662982564102732000,1.27973193359375,-0.68509121889472,0.09990662751570344,0.11364961392506956
1662982564112688000,1.289688232421875,-0.43717911886572836,0.000820084211230278,-0.10292999392487108
1662982564122644000,1.29964404296875,-0.2512099725306034,0.044516748727113004,-0.0927875892907381
1662982564132600000,1.30960009765625,0.018923311656713484,0.13998597831726073,0.014426950085535645
1662982564142556000,1.319555908203125,0.3467693646222353,0.17479454910904169,0.052158422586694356
1662982564152513000,1.329512939453125,0.5138929407119751,0.09975888960808516,0.08192958373315631
1662982564162469000,1.33946923828125,0.5983353109836578,-0.029494390031695364,0.1501918035764247
1662982564172425000,1.349425048828125,0.7792489274948835,-0.11072773512899875,0.16036562626212833
1662982564182381000,1.359381103515625,0.9161123898774385,-0.07581804205030203,0.08740874579660594
1662982564192337200,1.369337158203125,0.9254583103716373,-0.012494447652995585,-0.02930675850510597
1662982564202293800,1.379293701171875,0.8132645943433046,0.0057400049567222595,-0.0962892407361418
1662982564212250400,1.38925048828125,0.5588870976924896,0.009170856188237667,-0.047190644111484284
1662982564222206700,1.399206787109375,0.3088531832039356,0.006468319231271743,0.017151187417656182
1662982564232162600,1.40916259765625,0.07183189502358436,-0.055475803506374356,0.1096445795347914
1662982564242118700,1.41911865234375,-0.12785948719382284,-0.07446896552890539,0.13348715434987096
1662982564252074500,1.429074462890625,-0.20213760632574557,-0.005580138219892978,0.1278909783106297
1662982564262031600,1.439031494140625,-0.06741407858133315,0.1570849971562624,-0.10274835374765097
1662982564271987700,1.44898779296875,0.39598903034329413,-0.2187538100838661,-0.2832670891897753
1662982564281943600,1.458943603515625,0.34531039798557756,-0.25830796796754,0.11454217885062098
1662982564291899400,1.4688994140625,-0.016160861206054686,0.054986558684706685,0.06405665791220963
1662982564301855500,1.47885546875,-0.09786065477132797,0.1575644512362778,-0.2314534614527598
1662982564311812600,1.4888125,-0.1590285324394703,0.10082081975117325,-0.08695333017930387
1662982564321768400,1.4987685546875,-0.2761491834759712,0.10435893074944615,0.017845782085694373
1662982564331724500,1.508724609375,-0.4276660251110792,0.05268003530800342,-0.0061236339794471855
1662982564341680600,1.5186806640625,-0.5252431867659092,-0.04095116520002484,0.013131613045372068
1662982564351636700,1.52863671875,-0.7085708786815405,-0.1450948457635939,0.09630060238037258
1662982564361592600,1.538592529296875,-0.8106476898431777,-0.12615516749396918,0.0889072041934356
1662982564371549700,1.5485498046875,-0.7236842766612768,0.006812164232879877,-0.022768150516599417
1662982564381505500,1.558505615234375,-0.4803729484260082,0.05152385101020336,-0.08960970817329361
1662982564391461600,1.568461669921875,-0.2023842745631933,0.03448459953442216,-0.04381232678480446
1662982564401417500,1.57841748046875,-0.007643208229541778,0.023782003734260797,-0.030295349417347458
1662982564411373600,1.58837353515625,0.139494979929924,0.0454861782811582,-0.052067565965466196
1662982564421330400,1.598330322265625,0.27317572062313555,0.01585237977877259,0.007704144636541605
1662982564431286500,1.60828662109375,0.36512744361162186,-0.12269523629844188,0.20936107303956522
1662982564441242400,1.618242431640625,0.19454934315383432,0.008417845863848925,0.02748339726915583
1662982564451198500,1.628198486328125,0.004897124391794205,0.014035539615154266,-0.11024751386400311
1662982564461154600,1.638154541015625,0.07904197253286838,-0.014807693031430244,0.09105028063673526
1662982564471111400,1.648111328125,0.08871464076340198,0.03656389002650976,0.07869763434091583
1662982564481067800,1.65806787109375,0.007738485297560691,0.002056055746972561,-0.09587105185668915
1662982564491023600,1.668023681640625,-0.04040098397135734,-0.11548910431191324,-0.12581541414558886
1662982564500979700,1.677979736328125,-0.041966333591938014,-0.13536840151920915,-0.025479108242038636
1662982564510935600,1.687935546875,0.027487141862511635,-0.08470160572975874,0.0032963015990331765
1662982564520891600,1.6978916015625,0.019621815314888953,-0.09276610811129211,0.0039476599135436115
1662982564530848500,1.7078486328125,-0.07410685421824455,-0.05859656587541103,-0.020426391429733484
1662982564540804600,1.7178046875,-0.18573358401358125,0.059204322510212654,-0.043989181189052755
1662982564550760400,1.727760498046875,-0.34606793835461136,0.05311857285574078,-0.07546802303623408
1662982564560716500,1.737716552734375,-0.46786534903049465,0.0496061808206141,-0.08351314486386253
1662982564570672600,1.747672607421875,-0.4065466647148132,0.060828708841651674,-0.026744506801664826
1662982564580629500,1.75762939453125,-0.3048100452929735,0.04841390229612589,0.04513265213575214
1662982564590585300,1.76758544921875,-0.18689210639894008,0.03532645718604326,0.09037709408290684
1662982564600541700,1.777541748046875,-0.07754851910471916,0.045052609169483185,0.1129595675679855
1662982564610497500,1.78749755859375,0.022971125742793082,0.029116058238595723,0.09621453153211623
1662982564620453600,1.79745361328125,0.1373778416454792,0.009939356342703104,0.08373716287808493
1662982564630410800,1.80741064453125,0.27072715842723843,-0.006679185502976179,0.0618151991283521
1662982564640366600,1.81736669921875,0.2865378910213709,-0.041150487164407966,0.0003093582101166248
1662982564650322700,1.82732275390625,0.2339209840774536,-0.08870558067411184,-0.06841430513244122
1662982564660278500,1.837278564453125,0.1215659400075674,-0.11412030017673969,-0.12579627105370164
1662982564670234400,1.847234375,-0.04905483054816723,-0.11580562291517853,-0.20768291069427505
1662982564680190500,1.8571904296875,-0.18585282647907733,-0.06004281916096806,-0.16516307140542194
1662982564690147600,1.867147705078125,-0.25948563344478603,0.006532324378192424,-0.0601207067027688
1662982564700103400,1.877103515625,-0.2313677924633026,0.03996873003393411,0.027943032403849065
1662982564710059500,1.8870595703125,-0.08662380596399306,0.12057809801399708,0.1361434592786245
1662982564720015600,1.897015625,0.08884323557913303,0.07358589908406138,0.16086108162887394
1662982564729971700,1.9069716796875,0.09387538452744483,-0.03249488702192902,0.14051314399652182
1662982564739928600,1.916928466796875,-0.025156653088331222,-0.07399886379912496,0.07253918477641418
1662982564749884700,1.926884765625,-0.16061901650130747,-0.029450550889968872,0.0787824996127747
1662982564759840500,1.936840576171875,-0.30365386099517344,0.03128711866736412,0.05873423904674127
1662982564769796600,1.946796630859375,-0.39905192504525183,0.11529212043508887,0.0557546021814458
1662982564779752400,1.95675244140625,-0.5283779776602984,0.23709566859081385,-0.2617214479391463
1662982564789709600,1.96670947265625,-0.42610301357805724,0.23684110930785535,-0.1741851119738072
1662982564799665400,1.97666552734375,-0.267583599704504,0.14247984095960856,0.24163144885692744
1662982564809621500,1.98662158203125,-0.20856910067796705,0.040780046416819093,0.21635226536747068
1662982564819577300,1.996577392578125,-0.12808978881835936,-0.02699877382367849,0.1741742252536118
1662982564829533700,2.00653369140625,-0.13291560153961182,-0.0236652454867959,0.3210633340228349
1662982564839489500,2.016489501953125,-0.39140871681571004,0.041208062570542096,0.0655139440484345
1662982564849446700,2.02644677734375,-0.5391068769454955,0.06988368356525898,-0.19693737080153076
1662982564859402800,2.03640283203125,-0.5600865366101264,0.09593903905898332,-0.2080934459902346
1662982564869358600,2.046358642578125,-0.4915443307816982,0.06281330678761005,-0.20583368436470625
1662982564879314700,2.056314697265625,-0.2805541404366493,-0.010800795477628708,-0.2236294167635962
1662982564889270500,2.0662705078125,0.01590659418404102,-0.0917472864575684,-0.23746981739914044
1662982564899227600,2.0762275390625,0.17381050650775431,-0.14721782926693558,-0.2182716160574928
1662982564909183500,2.08618359375,0.18712825324237345,-0.10845803663134575,-0.15359699064372107
1662982564919139600,2.0961396484375,0.08608779939115047,0.09470014491379261,0.10231664779949932
1662982564929095400,2.106095458984375,0.08398118250072002,0.2560800627849996,0.3260707869213074
1662982564939051500,2.116051513671875,-0.009118541479110717,0.26029446560963987,0.1512801102697849
1662982564949008400,2.12600830078125,-0.08990122019946574,0.15298238414302467,-0.07190875965207814
1662982564958964500,2.135964599609375,0.11392097821235656,0.22884558050930498,-0.3148457746822387
1662982564968920600,2.145920654296875,0.4592810605585575,0.3595052198156714,-0.6724963796071708
1662982564978876700,2.155876708984375,0.2091816796183586,0.8083800371721387,-1.6015500841222703
1662982564988832500,2.16583251953125,0.6328238560408354,0.16166574907526374,-1.1304036675944924
1662982564998789600,2.17578955078125,0.8513497025877237,-0.5577525407046079,0.3629162703681737
1662982565008745700,2.185745849609375,0.778912242886424,-0.6662906568348408,0.8060605812486261
1662982565018701600,2.19570166015625,0.4963537768900394,-0.6949132324680686,0.5844289507061242
1662982565028657700,2.20565771484375,0.10590542953908443,-0.8309387827217578,0.4414499280527234
1662982565038613500,2.215613525390625,-0.1301928985774517,-0.5759446154773235,0.42015049838181584
1662982565048569600,2.225569580078125,-0.16524667630195616,-0.2091561067856848,0.2747824617000297
1662982565058526500,2.2355263671875,-0.12138649178743362,-0.34484833343178034,0.18915570394936948
1662982565068482600,2.245482666015625,0.03636427580118179,-0.34814430623725057,0.33368802045937623
1662982565078438400,2.2554384765625,0.18066285662055015,-0.018368161991983652,0.31904395702444016
1662982565088394800,2.265394775390625,0.2380897941946983,0.3172667912840843,0.5837890088347718
1662982565098350600,2.2753505859375,0.3204343154042959,0.09811594470664858,0.8256053858045488
1662982565108307700,2.2853076171875,0.17109364876449107,-0.11834683183059096,0.3726752286426723
1662982565118263600,2.295263671875,0.014576806885004043,-0.05524754770845174,-0.5043427298173309
1662982565128219600,2.3052197265625,-0.12377192561924456,0.3796573426149785,-0.5913140340447426
1662982565138175500,2.315175537109375,-0.4993243171334266,0.6158790048502385,-0.0727239484924823
1662982565148131600,2.325131591796875,-0.7530623468369245,0.36185865107402204,0.2443943742316216
1662982565158088400,2.33508837890625,-0.6191904674857854,0.048991994445025916,0.41959860012009736
1662982565168044500,2.34504443359375,-0.482510544976592,-0.0934336321093142,0.648941389561817
1662982565178000400,2.35500048828125,-0.23911212297976014,0.013112725681811571,0.7628987542618065
1662982565187956500,2.36495654296875,-0.053694765308499336,0.19754925562217832,0.6601449206214398
1662982565197912600,2.37491259765625,-0.07458148599267006,0.1619828522004187,0.4083368360672146
1662982565207869400,2.384869384765625,-0.1347889941960573,-0.14939838817641138,0.003286291661672294
1662982565217825500,2.394825439453125,-0.22400690830647943,-0.31724910949692126,-0.24004586016591636
1662982565227781600,2.40478173828125,-0.2963426611989736,-0.32367505089119075,-0.10934249131567776
1662982565237737700,2.41473779296875,-0.9345990636825561,-0.5032675018012523,0.09317878056541085
1662982565247693600,2.424693603515625,-1.0566104093700646,0.07030965389236807,0.3073514734040946
1662982565257649700,2.434649658203125,-0.3024345483332872,-0.4125204784274101,0.8109940921280533
1662982565267606800,2.444606689453125,-0.11952303600311279,-1.0388904821537435,1.08494861510396
1662982565277562600,2.454562744140625,-0.5014993230849504,-1.2269694602496921,1.1857053566429763
1662982565287518700,2.464518798828125,-0.7831646396338939,-1.2495609390251339,1.6940806299120186
1662982565297474600,2.474474609375,-1.2819523656725882,-1.2661137221582233,1.7293059648111462
1662982565307430700,2.4844306640625,-1.5280004253953694,-1.0698092059001325,1.410985280559957
1662982565317387500,2.494387451171875,-3.1193279523193835,-0.9063969054184854,1.1684420140877365
1662982565327343600,2.504343505859375,-3.142179251074791,-1.2231639304868875,1.7481927438497542
1662982565337299700,2.5142998046875,-2.8887831666767596,-1.330961311252415,1.8207859786346554
1662982565347255800,2.524255859375,-2.4315134459406136,-1.04810532361418,1.8943537575401366
1662982565357211600,2.534211669921875,-1.7114888608306644,-0.649630029413104,1.871465341644734
1662982565367168800,2.544168701171875,-0.8894593607515097,-0.16814181322157382,1.5806081261195242
1662982565377124600,2.55412451171875,-0.11622691706717013,0.17630203106254339,1.379637225485593
1662982565387080700,2.564080810546875,0.48302550876140593,0.47119624701887364,1.1241486988529563
1662982565397036500,2.57403662109375,0.9037047437250614,0.806173174777627,0.9310479470722377
1662982565406992600,2.58399267578125,1.0916051503837108,1.019236956526339,0.9008112142406404
1662982565416949800,2.59394970703125,0.9011322628885508,1.0470634133458137,0.9513070373773574
1662982565426905600,2.603905517578125,1.0914186879009007,0.9042173694223165,1.1463888799726962
1662982565436861700,2.61386181640625,1.2095371178030967,0.7321499071896076,1.5736767194211483
1662982565446817500,2.623817626953125,1.0913631583213805,0.5504176677718758,2.086163884988427
1662982565456773600,2.633773681640625,0.9625994157642126,0.24725509742498397,2.5376588217154143
1662982565466729700,2.643729736328125,0.5069786312788724,-0.4376128341078758,3.0731191588521
1662982565476686600,2.6536865234375,-0.29333354251086713,-1.2165887898802756,3.6736744839727877
1662982565486642700,2.663642578125,-1.02786070022583,-1.7517282244995236,4.261664926552772
1662982565496598800,2.673598876953125,-1.5893717166811228,-1.8551909370616078,4.579481168413162
1662982565506554600,2.6835546875,-1.8976719421774149,-1.5649743575274944,4.463249575170875
1662982565516510700,2.6935107421875,-1.8267688524365424,-1.1050132057502866,4.3989629809603095
1662982565526467600,2.703467529296875,-1.4792185665696858,-0.6770435215175151,4.234779257714748
1662982565536423700,2.713423583984375,-0.9809896434575319,-0.2165712053477764,4.286535748437046
1662982565546379500,2.723379638671875,-0.5488952805101871,0.16550503497719762,4.422795984229445
1662982565556335600,2.733335693359375,-0.23828560902774332,0.42538522069752216,4.256591861072183
1662982565566291500,2.74329150390625,0.004821136546134948,0.5687050196126103,4.0230657215312124
1662982565576248600,2.75324853515625,0.02629530172944069,0.6506660944625735,4.124807601650059
1662982565586204400,2.763204345703125,-0.22724340600967405,0.5958008240699768,4.2417987810879945
1662982565596160800,2.773160888671875,-0.5780997476845979,0.39737990017980335,4.074659715168178
1662982565606116600,2.78311669921875,-0.6374789883702993,0.34713936697840686,3.7839267105445265
1662982565616072700,2.79307275390625,-0.42757191708683967,0.6194774677336216,3.545801260514557
1662982565626029800,2.80302978515625,-0.3866396027177572,1.332017250046134,3.07880772588253
1662982565635985700,2.812985595703125,-0.28065117107033727,2.2396248464286326,2.321249821192026
1662982565645941800,2.822941650390625,0.020916531300544737,3.0362627156198023,1.475907834586501
1662982565655897600,2.832897705078125,0.5527303286284208,3.518350651270151,0.44967853495478627
1662982565665853700,2.842853759765625,1.1353121901631356,3.6493998744159937,-0.5238415032744408
1662982565675810600,2.852810546875,1.2684580933272838,3.619021102765202,-1.3728580867394804
1662982565685766700,2.8627666015625,0.9523919100046158,3.4921646551340815,-2.159697907754779
1662982565695722500,2.872722412109375,0.4703548277586698,3.432112337492406,-2.821405328452587
1662982565705678600,2.8826787109375,0.08589140003621577,3.4956484055966137,-3.4011306315124035
1662982565715634700,2.892634765625,-0.06145429339408874,3.630375732733309,-3.876847863087058
1662982565725591600,2.902591552734375,0.06845569658875465,3.6883655648872256,-4.316286743578314
1662982565735547600,2.912547607421875,0.2888280477851629,3.637845922483504,-4.702563065941631
1662982565745503700,2.922503662109375,0.3327168738722801,3.400473044386506,-4.835520753057301
1662982565755459600,2.93245947265625,-0.009422492861747742,2.907993478581309,-4.548514367741346
1662982565765415700,2.942415771484375,-0.5248603249281645,2.263813239006698,-4.015325774928927
1662982565775372800,2.952372802734375,-1.1102695188432932,1.6122601325765251,-3.322603622764349
1662982565785328600,2.96232861328125,-1.427965933716297,1.0748729190304875,-2.6695781056940553
1662982565795284700,2.97228466796875,-1.4000591051369904,0.7602458286002278,-2.1936725119404494
1662982565805240600,2.982240478515625,-1.033836267504096,0.6320066944390536,-1.9180111119814216
1662982565815196700,2.99219677734375,-0.5960831481426954,0.6744494133710861,-1.9201148062624036
1662982565825153500,3.002153564453125,-0.2297340537816286,0.9021130906194448,-2.083498319040984
1662982565835109600,3.012109619140625,-0.00860123960673809,1.1130702554777263,-2.363856644644588
1662982565845065500,3.0220654296875,0.008623451438546181,1.2255614931479095,-2.6576228794842955
1662982565855021800,3.032021728515625,-0.009821721312403678,1.2354928123146294,-2.917456303453445
1662982565864977700,3.041977783203125,-0.0918114377349615,1.2165849904879926,-3.1836013947874306
1662982565874934800,3.051934814453125,-0.2423737551242113,1.216444705234468,-3.4144366878092285
1662982565884890600,3.061890625,-0.38585809695124623,1.1894593754142522,-3.6620147335782645
1662982565894846700,3.0718466796875,-0.3272352275907993,1.1835703173756598,-3.8811063973143693
1662982565904802600,3.081802490234375,-0.1952659669905901,1.2741615656659007,-4.018293392562866
1662982565914758700,3.091758544921875,-0.16662556343972681,1.3351152160614728,-4.100381308662891
1662982565924714500,3.101714599609375,-0.2856418189644813,1.270951079186797,-4.19618853803575
1662982565934671600,3.111671630859375,-0.4506371508538723,1.1104662104591727,-4.127720566487312
1662982565944627700,3.121627685546875,-0.6346387965083122,0.9310536461606621,-4.010038774436712
1662982565954583600,3.13158349609375,-0.8550228381425142,0.7650169885247945,-3.8422517660021778
1662982565964539600,3.14153955078125,-1.271920801001787,0.592044101884961,-3.708849842250347
1662982565974496500,3.15149658203125,-1.7351017916083336,0.451215827524662,-3.731586282454431
1662982565984452600,3.16145263671875,-2.0035417158812283,0.48000323833078146,-3.7775516225546597
1662982565994408700,3.17140869140625,-1.9684213026612996,0.6608090105533599,-3.7753891838237643
1662982566004364800,3.18136474609375,-1.6652911732792854,0.8422092415377497,-3.7997517639249563
1662982566014320600,3.191320556640625,-1.260225687032938,1.05336485157758,-3.8133676168233155
1662982566024277800,3.20127783203125,-0.9314555049598217,1.2964037926122545,-3.742595167724788
1662982566034233600,3.211233642578125,-0.6927887876600026,1.594249844111502,-3.6494241320744156
1662982566044189700,3.221189697265625,-0.4685264432877302,1.906675917366147,-3.58498906930387
1662982566054145500,3.2311455078125,-0.20127076036334038,2.1491724220871924,-3.6279277550593014
1662982566064101600,3.2411015625,0.08679623992145061,2.2545190486997364,-3.745933372236788
1662982566074058500,3.25105859375,0.2394067220121622,2.2400299200981855,-3.7995419205665586
1662982566084014600,3.2610146484375,0.21555296821594236,2.093969298042357,-3.7230788586109873
1662982566093970400,3.270970458984375,0.15040800361037254,1.9958792184293268,-3.6561820819020268
1662982566103926800,3.2809267578125,0.27197219005227086,2.172382909543812,-3.8960803868234155
1662982566113882600,3.290882568359375,0.4232008623957634,2.62466899664849,-4.268202219367027
1662982566123839700,3.30083984375,0.5990478431671857,3.0266312561824917,-4.381742966090142
1662982566133795800,3.3107958984375,0.753544577395916,3.2258325167953967,-3.7751013067930934
1662982566143751700,3.320751708984375,0.7265045947790145,3.048264411319792,-2.295665882602334
1662982566153707800,3.330707763671875,0.47861646014750003,2.784189404258132,-0.8969191752381622
1662982566163663600,3.34066357421875,0.897629223203659,1.9896850399643182,1.3350778066605329
1662982566173619700,3.35061962890625,1.2848580239862202,0.6952487480327486,2.962649782398343
1662982566183576600,3.36057666015625,1.3498282165467739,-0.4828507367163896,3.0147008721530435
1662982566193532700,3.37053271484375,1.0654600707799196,-0.9062509210765362,2.415584786055237
1662982566203488500,3.380488525390625,0.811085496738553,-0.23074703021645546,1.8974469012498854
1662982566213444600,3.390444580078125,0.4868552961826324,0.6844055747181177,1.9024635603681206
1662982566223401700,3.400401611328125,-0.2094564049065113,0.9730711254179477,2.1753388367399573
1662982566233357600,3.410357666015625,-0.9752449623256921,0.533845010894537,2.249623824004084
1662982566243313700,3.420313720703125,-1.050617306435108,-0.5359352611720561,1.9916404118157922
1662982566253269800,3.430269775390625,-0.43410394920408724,-1.3141823181480168,1.2981155649662017
1662982566263225900,3.440225830078125,-0.30849019511044024,-1.187949263112247,1.8151862589314578
1662982566273183000,3.450182861328125,-0.56936757517457,-0.4325926678583026,3.1071435935288667
1662982566283138800,3.460138916015625,-0.7166296819746494,0.17140461440980434,3.4731355450153347
1662982566293095000,3.470094970703125,-0.43565936195254323,0.38573300926685333,3.118838415236771
1662982566303050800,3.48005078125,0.14399346039295197,0.32767771066129203,2.771829396639764
1662982566313006800,3.4900068359375,0.74061261510849,0.0007455576702952385,2.551163907715678
1662982566322963700,3.499963623046875,1.0262024116247892,-0.39561727442145345,2.6841379614442586
1662982566332919800,3.509919921875,0.7580401352494954,-0.5137120311871171,2.9191940870314834
